MPLINK 4.40, Linker
Linker Map File - Created Wed Jun  3 11:55:56 2026

                                 Section Info
                  Section       Type    Address   Location Size(Bytes)
                    docrc   0x0004b0       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                     done   0x00045c       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                    done2   0x00045d       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                    done3   0x00045e       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                    done4   0x00045f       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                    done6   0x000461       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                    done7   0x000462       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                 done_ins   0x000460       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
             enableHVMeas   0x0004c3       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                      fIn   0x000100       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                     fOut   0x000209       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                     ferr   0x0004b6       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                   finish   0x000079       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                     flen   0x0004b2       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  foffset   0x0004b4       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                   fplist   0x000f00       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                     fpre   0x000452       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                  funcres   0x0004ac       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
           get_data_fpga1   0x00048e       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                        i   0x000061       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                        i   0x0004a4       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                      idb   0x0004a7       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                      ids   0x0004a9       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                       kw   0x0004a6       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                     lcA1   0x000552       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                     lcA2   0x000554       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
              lcAdcReadA1   0x000469       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
              lcAdcReadA2   0x00046d       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
              lcAdcReadB1   0x000471       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
              lcAdcReadB2   0x000475       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                     lcB1   0x000556       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                     lcB2   0x000558       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
          leakage_current   0x000f4a       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
       leakage_current_na   0x000f4e       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
           longInspecTime   0x000566       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
          marge_pa_offset   0x0004f1       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                      max   0x00056c       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                     mmax   0x000490       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                      myC   0x0004b8       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                       pa   0x00056e       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                     prom   0x00006c       data     static C:\MCC18\v3_39\src\traditional\startup\c018i.c
            rd_data_fpga1   0x00048a       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
            rd_data_fpga2   0x00048c       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                   result   0x000412       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                      seq   0x0004ad       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                 sequence   0x000f5c       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
          shortInspecTime   0x000562       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                    state   0x000078       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
        temperature_array   0x00047d       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                time_bit0   0x000526       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                time_bit1   0x000527       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
             time_lc_prec   0x00055e       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
               time_reset   0x000524       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
          time_scheduling   0x00052a       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
     time_scheduling_copy   0x00052e       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
               time_start   0x000525       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                time_wait   0x000528       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
        timing_inspection   0x00055a       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                      tns   0x000f52       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
            tsensor_1_max   0x000520       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
            tsensor_1_min   0x00051e       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
            tsensor_limit   0x000522       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
             valeur_portA   0x0004ba       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
             valeur_portB   0x0004bc       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
             valeur_portC   0x0004be       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
             valeur_portD   0x0004c0       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
             valeur_trisA   0x0004bb       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
             valeur_trisB   0x0004bd       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
             valeur_trisC   0x0004bf       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
             valeur_trisD   0x0004c1       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
             valeur_trisE   0x0004c2       data     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                    value   0x000f58       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c
                    value   0x00006a       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/main.c
                   value2   0x000f5a       data     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/myfunc/ads8332.c



                              Symbols - Sorted by Address
                     Name    Address   Location    Storage File                     
                ---------  ---------  ---------  --------- ---------                
                   _entry   0x000000    program     extern C:\MCC18\v3_39\src\traditional\startup\c018i.c
       ___return_lbl00000   0x000004    program     static                          
                   __init   0x000006    program     extern C:\MCC18\v3_39\src\traditional\stdclib\__init.c
                      isr   0x000008    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/isr.c
           ___if_lbl00001   0x000092    program     static                          
           ___if_lbl00002   0x0000a4    program     static                          
           ___if_lbl00003   0x0000dc    program     static                          
        ___while_lbl00004   0x0000dc    program     static                          
               __tmplbl_1   0x0000e6    program     static                          
               __tmplbl_0   0x0000ec    program     static                          
           ___if_lbl00007   0x0000f6    program     static                          
           ___if_lbl00008   0x000236    program     static                          
        ___while_lbl00005   0x000238    program     static                          
           ___if_lbl00009   0x00023a    program     static                          
       ___return_lbl00000   0x00023a    program     static                          
                func_init   0x0002a6    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
              func_invoke   0x0003ca    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                   f_echo   0x00045e    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 resetPIC   0x00047a    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
       ___return_lbl00006   0x0004d6    program     static                          
                 setGetSN   0x0004e2    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
           uart_csi_relay   0x0005ba    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
     uart_reset_both_fpga   0x0005f6    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
             giveHvStatus   0x000606    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               setHVCsiAB   0x0006a8    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
        preamplifier_test   0x000734    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
   uart_preamplifier_test   0x000ad0    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
             setautoffset   0x000bc4    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               enDesHVdev   0x000c5e    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
        getGeneDacVoltage   0x000db6    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               getCurrent   0x000dd6    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                   get_HV   0x000e5e    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
               getHvValue   0x001016    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
         get_fpga_version   0x001192    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 nullFunc   0x001358    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
              get_ads8332   0x001360    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
          get_pic_version   0x0013f4    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
         get_leak_current   0x001412    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
     set_pulse_parameters   0x0014ca    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
 set_voltage_preamplifier   0x0016b6    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 incdecHV   0x00180a    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
            getInspecTime   0x001a9e    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
             getSoftStack   0x001b0a    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
            setInspecTime   0x001b2a    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  set_vhv   0x001c92    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 get_temp   0x001f3c    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                get_hvmax   0x001ffa    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
              apply_hvmax   0x0020d0    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
      enableDisableHVMeas   0x0021e8    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                set_hvmax   0x002258    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
  uart_ask_hv_calibration   0x00230e    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
              store_param   0x00234c    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
  set_data_eeprom_address   0x002356    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
  get_data_eeprom_address   0x0023f6    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
         spi_get_regvalue   0x002492    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
         spi_set_regvalue   0x00251a    program     extern /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                   __pa_0   0x0025ca    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                   __pa_1   0x0025d0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                   __pa_2   0x0025d6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                   __pa_3   0x0025e0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                   __pa_4   0x0025e6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                   __pa_5   0x0025f2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                   __pa_6   0x0025fe    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
             __tmplbl_265   0x002604    program     static                          
             __tmplbl_266   0x002604    program     static                          
             __tmplbl_264   0x002604    program     static                          
             __tmplbl_262   0x002604    program     static                          
             __tmplbl_261   0x002604    program     static                          
             __tmplbl_230   0x002604    program     static                          
             __tmplbl_231   0x002604    program     static                          
             __tmplbl_232   0x002604    program     static                          
             __tmplbl_259   0x002604    program     static                          
             __tmplbl_233   0x002604    program     static                          
             __tmplbl_234   0x002604    program     static                          
             __tmplbl_267   0x002604    program     static                          
             __tmplbl_258   0x002604    program     static                          
             __tmplbl_257   0x002604    program     static                          
             __tmplbl_256   0x002604    program     static                          
             __tmplbl_255   0x002604    program     static                          
             __tmplbl_235   0x002604    program     static                          
             __tmplbl_253   0x002604    program     static                          
                   __pa_7   0x002604    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
             __tmplbl_252   0x002604    program     static                          
             __tmplbl_236   0x002604    program     static                          
             __tmplbl_243   0x002604    program     static                          
             __tmplbl_244   0x002604    program     static                          
             __tmplbl_245   0x002604    program     static                          
             __tmplbl_248   0x002604    program     static                          
             __tmplbl_249   0x002604    program     static                          
             __tmplbl_250   0x002604    program     static                          
                   __pa_8   0x002610    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                   __pa_9   0x002616    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_10   0x002620    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_11   0x002628    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_12   0x002634    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_13   0x00263a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_14   0x00266e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_15   0x002676    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_16   0x00267e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_17   0x002686    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_18   0x002696    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_19   0x0026a0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_20   0x0026a6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_21   0x0026ac    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_22   0x0026bc    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_23   0x0026dc    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_24   0x0026fa    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_25   0x002704    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_26   0x002712    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_27   0x002720    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_28   0x002732    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_29   0x00273e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_30   0x002754    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_31   0x002762    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_32   0x002772    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_33   0x002782    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_34   0x002790    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_35   0x00279a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_36   0x0027a4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_37   0x0027be    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_38   0x0027ca    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_39   0x0027d8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_40   0x0027e6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_41   0x0027f4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_42   0x002802    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_43   0x002810    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_44   0x002816    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_45   0x002828    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_46   0x002832    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_47   0x00283c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_48   0x002848    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_49   0x002850    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_50   0x00285e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_51   0x002866    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_52   0x00286e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_53   0x002876    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_54   0x002882    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_55   0x002894    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_56   0x0028a6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_57   0x0028b8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_58   0x0028ca    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_59   0x0028d4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_60   0x0028de    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_61   0x0028f0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_62   0x0028fc    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_63   0x002908    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_64   0x002914    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_65   0x002920    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_66   0x002926    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_67   0x002932    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_68   0x00293e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_69   0x002948    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_70   0x002952    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_71   0x00295c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_72   0x002966    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_73   0x002970    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_74   0x00297a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_75   0x002982    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_76   0x002992    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_77   0x0029a0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_78   0x0029b0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_79   0x0029b8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_80   0x0029c6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_81   0x0029ce    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_82   0x0029dc    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_83   0x0029ea    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_84   0x0029f8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_85   0x002a06    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_86   0x002a10    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_87   0x002a1a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_88   0x002a24    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_89   0x002a2e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_90   0x002a36    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_91   0x002a44    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_92   0x002a4a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_93   0x002a50    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_94   0x002a5e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_95   0x002a64    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_96   0x002a70    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_97   0x002a7e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_98   0x002a84    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                  __pa_99   0x002a8e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_100   0x002a94    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_101   0x002a9c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_102   0x002aa2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_103   0x002aaa    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_104   0x002ab0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_105   0x002abe    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_106   0x002ac6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_107   0x002ade    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_108   0x002ae4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_109   0x002aea    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_110   0x002af0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_111   0x002af6    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_112   0x002b0a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_113   0x002b16    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_114   0x002b1e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_115   0x002b26    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_116   0x002b2c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_117   0x002b3c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_118   0x002b4c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_119   0x002b54    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_120   0x002b5a    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_121   0x002b60    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_122   0x002b66    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_123   0x002b6c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_124   0x002b72    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_125   0x002b78    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_126   0x002b84    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_127   0x002b8e    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_128   0x002b96    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_129   0x002b9c    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_130   0x002ba4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_131   0x002bb2    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_132   0x002bbe    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_133   0x002bc8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_134   0x002bd4    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_135   0x002be0    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
                 __pa_136   0x002be8    program     static /home/baptiste/MPLABXProjects/fazia-pic_v4/src/functions.c
